-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/c1mep01/Work/lfp_proj_sfmp_local/work/logs/imputation_regression_jul11.log
  log type:  text
 opened on:  11 Jul 2023, 12:52:04

. do "/state/partition1/statatempdump/SD347067.000000"

. 
. ** Regressions and predictions
. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age##i.max_educ c.mean_age2##i.min_educ c.share_elderly c.numadult#
> #i.hefaminc i.hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.ki
> d_ratio c.share_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
                    25  |   .1986693   .0444591     4.47   0.000     .1115305    .2858082
                    26  |   .1227237   .0443694     2.77   0.006     .0357606    .2096868
                    27  |   .3004334   .0497849     6.03   0.000      .202856    .3980107
                    28  |   .1081863   .0523103     2.07   0.039     .0056591    .2107135
                    29  |    .072767   .0489332     1.49   0.137    -.0231411    .1686751
                    30  |   .0529738    .046894     1.13   0.259    -.0389375    .1448851
                    31  |   .3079813   .0505551     6.09   0.000     .2088944    .4070682
                    32  |   .1733484   .0494823     3.50   0.000     .0763641    .2703327
                    33  |    .235904   .0505966     4.66   0.000     .1367358    .3350723
                    34  |   .2614818   .0469408     5.57   0.000     .1694788    .3534848
                    35  |  -.0071816    .045165    -0.16   0.874    -.0957042    .0813409
                    36  |    .146335   .0407789     3.59   0.000     .0664092    .2262608
                    37  |   .0643645   .0450321     1.43   0.153    -.0238975    .1526266
                    38  |   .1782437   .0478099     3.73   0.000     .0845372    .2719501
                    39  |   .1651927   .0444643     3.72   0.000     .0780436    .2523418
                    40  |   .0406092   .0469716     0.86   0.387    -.0514542    .1326727
                    41  |   .1301942   .0468587     2.78   0.005     .0383521    .2220364
                    42  |   .1612275   .0429078     3.76   0.000      .077129     .245326
                    44  |   .3113108   .0570821     5.45   0.000     .1994311    .4231905
                    45  |  -.0041421   .0506742    -0.08   0.935    -.1034625    .0951782
                    46  |   .2219003   .0511265     4.34   0.000     .1216934    .3221072
                    47  |   .1211768   .0473238     2.56   0.010     .0284231    .2139305
                    48  |   .0872311   .0378264     2.31   0.021     .0130921    .1613702
                    49  |   .1367993   .0443414     3.09   0.002     .0498911    .2237075
                    50  |   .1912221   .0515895     3.71   0.000     .0901077    .2923365
                    51  |   .0822508   .0463859     1.77   0.076    -.0086645    .1731662
                    53  |     .19658   .0451614     4.35   0.000     .1080647    .2850954
                    54  |   .0232301   .0458267     0.51   0.612    -.0665893    .1130495
                    55  |   .2184385   .0494169     4.42   0.000     .1215824    .3152946
                    56  |   .2305598   .0477701     4.83   0.000     .1369313    .3241883
                        |
 gestfips#c.share_black |
                     2  |  -.0372086   .2025257    -0.18   0.854    -.4341549    .3597376
                     4  |   .0883998   .1915249     0.46   0.644     -.286985    .4637847
                     5  |  -.1137044   .1054975    -1.08   0.281    -.3204772    .0930685
                     6  |    .159217   .0856976     1.86   0.063    -.0087485    .3271826
                     8  |   .0674123   .2100205     0.32   0.748    -.3442237    .4790482
                     9  |   .0297782   .1494253     0.20   0.842    -.2630923    .3226487
                    10  |   .0393451   .1123582     0.35   0.726    -.1808747    .2595648
                    11  |  -.3617251   .0944151    -3.83   0.000    -.5467767   -.1766735
                    12  |  -.0806005   .0811121    -0.99   0.320    -.2395786    .0783776
                    13  |   -.147018   .0866258    -1.70   0.090    -.3168028    .0227668
                    15  |  -.0202108   .2979539    -0.07   0.946    -.6041945    .5637728
                    16  |   .1683278   .3606563     0.47   0.641    -.5385512    .8752067
                    17  |   -.369529   .0981725    -3.76   0.000     -.561945   -.1771129
                    18  |      .1364   .1308747     1.04   0.297    -.1201118    .3929118
                    19  |   .2765809   .2164782     1.28   0.201     -.147712    .7008738
                    20  |    .001082   .1626305     0.01   0.995    -.3176705    .3198345
                    21  |  -.1992677   .1369479    -1.46   0.146    -.4676827    .0691474
                    22  |   .0716619   .0860114     0.83   0.405    -.0969187    .2402425
                    23  |   .2638974    .329811     0.80   0.424    -.3825255    .9103203
                    24  |   .2111344   .1026751     2.06   0.040     .0098933    .4123756
                    25  |   .0925878   .1105396     0.84   0.402    -.1240675    .3092432
                    26  |   .0616358   .1069527     0.58   0.564    -.1479892    .2712608
                    27  |   .2481522   .1686329     1.47   0.141    -.0823648    .5786692
                    28  |  -.0883561   .0891948    -0.99   0.322    -.2631762     .086464
                    29  |   .3478122   .1424525     2.44   0.015     .0686082    .6270163
                    30  |  -.6128704   .3520483    -1.74   0.082    -1.302878    .0771371
                    31  |  -.1454491   .2043323    -0.71   0.477    -.5459362    .2550379
                    32  |  -.0862993   .1337167    -0.65   0.519    -.3483813    .1757827
                    33  |  -.0891127   .4303048    -0.21   0.836    -.9325013    .7542759
                    34  |   .0217613   .1065801     0.20   0.838    -.1871335     .230656
                    35  |   -.214052    .229378    -0.93   0.351    -.6636283    .2355243
                    36  |  -.2295358    .083637    -2.74   0.006    -.3934627    -.065609
                    37  |    .177272   .0920538     1.93   0.054    -.0031515    .3576955
                    38  |   .1361089   .1846034     0.74   0.461      -.22571    .4979278
                    39  |  -.0264251   .1098493    -0.24   0.810    -.2417276    .1888773
                    40  |  -.0680211   .1667896    -0.41   0.683    -.3949254    .2588832
                    41  |  -.2034057   .2334187    -0.87   0.384    -.6609016    .2540901
                    42  |  -.0646825   .1075248    -0.60   0.547    -.2754289    .1460639
                    44  |  -.2469418   .1709807    -1.44   0.149    -.5820604    .0881769
                    45  |    .032394   .0939684     0.34   0.730    -.1517821    .2165701
                    46  |   .5741365   .2520002     2.28   0.023     .0802212    1.068052
                    47  |   .0604067   .1082319     0.56   0.577    -.1517255     .272539
                    48  |  -.0973328   .0820728    -1.19   0.236    -.2581938    .0635283
                    49  |   .6682448   .3492285     1.91   0.056     -.016236    1.352726
                    50  |  -1.064446   .3983103    -2.67   0.008    -1.845126   -.2837659
                    51  |   .0079692   .0969977     0.08   0.935    -.1821443    .1980827
                    53  |  -.0096448   .1935132    -0.05   0.960    -.3889267    .3696372
                    54  |  -.6479807   .2059847    -3.15   0.002    -1.051706   -.2442548
                    55  |   .3635957   .1803134     2.02   0.044     .0101852    .7170063
                    56  |  -.0333711   .2906762    -0.11   0.909    -.6030906    .5363484
                        |
             share_hisp |   .0146153    .013062     1.12   0.263    -.0109859    .0402166
             share_immg |  -.3089744   .0162064   -19.06   0.000    -.3407386   -.2772102
              kid_ratio |   .0053231   .0061516     0.87   0.387    -.0067339      .01738
           share_under6 |  -.0534822   .0217804    -2.46   0.014    -.0961714    -.010793
                  _cons |   3.628048    .104725    34.64   0.000     3.422789    3.833306
-----------------------------------------------------------------------------------------

. 
end of do-file

. do "/state/partition1/statatempdump/SD347067.000000"

. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age##i.max_educ c.mean_age2##i.min_educ c.share_elderly i.hefaminc 
> i.hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.kid_ratio c.sh
> are_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
-------------+----------------------------------   F(155, 152164)  =    400.67
       Model |   160450.38       155  1035.16374   Prob > F        =    0.0000
    Residual |  393130.881   152,164  2.58359981   R-squared       =    0.2898
-------------+----------------------------------   Adj R-squared   =    0.2891
       Total |  553581.261   152,319  3.63435462   Root MSE        =    1.6074

-----------------------------------------------------------------------------------------
              lnftotval | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
------------------------+----------------------------------------------------------------
               mean_age |   .0949077   .0026176    36.26   0.000     .0897773    .1000381
                        |
               max_educ |
               HS grad  |   1.532173   .0727199    21.07   0.000     1.389644    1.674703
             some coll  |   2.122702   .0747099    28.41   0.000     1.976272    2.269132
             Bachelors  |    2.43728   .0789348    30.88   0.000     2.282569     2.59199
               Adv deg  |    2.72246   .0850549    32.01   0.000     2.555755    2.889166
                        |
    max_educ#c.mean_age |
               HS grad  |  -.0207109   .0015124   -13.69   0.000    -.0236752   -.0177467
             some coll  |  -.0285187   .0015672   -18.20   0.000    -.0315904   -.0254471
             Bachelors  |  -.0313106   .0016545   -18.92   0.000    -.0345533   -.0280679
               Adv deg  |  -.0347057   .0017768   -19.53   0.000    -.0381882   -.0312231
                        |
              mean_age2 |  -.0008033   .0000255   -31.50   0.000    -.0008533   -.0007533
                        |
               min_educ |
               HS grad  |  -.3516409   .0260666   -13.49   0.000    -.4027309   -.3005508
             some coll  |  -.5091724   .0295616   -17.22   0.000    -.5671125   -.4512323
             Bachelors  |  -.5250315   .0347013   -15.13   0.000    -.5930453   -.4570177
               Adv deg  |  -.4365444   .0457904    -9.53   0.000    -.5262925   -.3467962
                        |
   min_educ#c.mean_age2 |
               HS grad  |   .0001006   .0000105     9.60   0.000     .0000801    .0001211
             some coll  |   .0001462   .0000117    12.45   0.000     .0001232    .0001693
             Bachelors  |   .0001655   .0000133    12.43   0.000     .0001394    .0001916
               Adv deg  |   .0001744   .0000167    10.45   0.000     .0001416    .0002071
                        |
          share_elderly |   .1958751   .0260916     7.51   0.000     .1447361    .2470141
                        |
               hefaminc |
                     2  |    .999002   .0532323    18.77   0.000     .8946678    1.103336
                     3  |   .9783418   .0484216    20.20   0.000     .8834364    1.073247
                     4  |   1.105522   .0426509    25.92   0.000     1.021927    1.189117
                     5  |   1.439005   .0445211    32.32   0.000     1.351744    1.526265
                     6  |   1.601163   .0393167    40.72   0.000     1.524103    1.678223
                     7  |   1.710762   .0370782    46.14   0.000     1.638089    1.783434
                     8  |   1.878562   .0369573    50.83   0.000     1.806126    1.950997
                     9  |   1.945136   .0360486    53.96   0.000     1.874482    2.015791
                    10  |   2.057845    .036157    56.91   0.000     1.986978    2.128712
                    11  |   2.142916   .0342745    62.52   0.000     2.075739    2.210093
                    12  |   2.284329   .0341783    66.84   0.000      2.21734    2.351318
                    13  |   2.411938   .0334376    72.13   0.000     2.346401    2.477475
                    14  |   2.566149   .0329753    77.82   0.000     2.501518     2.63078
                    15  |   2.767094   .0329909    83.87   0.000     2.702432    2.831755
                    16  |   3.080231   .0333038    92.49   0.000     3.014956    3.145506
                        |
                hrhtype |
                     2  |   .0860332   .2765046     0.31   0.756    -.4559102    .6279767
                     3  |  -.4134795   .0328058   -12.60   0.000    -.4777781   -.3491809
                     4  |  -.4684338   .0306829   -15.27   0.000    -.5285717   -.4082959
                     5  |   .2566918   .2547203     1.01   0.314    -.2425547    .7559383
                     6  |  -.7432104   .0334718   -22.20   0.000    -.8088143   -.6776064
                     7  |  -.7066497   .0341943   -20.67   0.000    -.7736699   -.6396295
                     8  |  -1.169505   .2595076    -4.51   0.000    -1.678134   -.6608754
                     9  |  -.4090441   .6003613    -0.68   0.496     -1.58574    .7676517
                        |
          share_married |   .2035616   .0307485     6.62   0.000     .1432952     .263828
                        |
hrhtype#c.share_married |
                     2  |  -.0515989    .289781    -0.18   0.859    -.6195637    .5163659
                     3  |   .5013924   .0678046     7.39   0.000     .3684968     .634288
                     4  |   .3049017   .0582046     5.24   0.000     .1908218    .4189816
                     5  |    -.56217   .5459923    -1.03   0.303    -1.632304    .5079637
                     6  |   .0319546   .0813906     0.39   0.695    -.1275694    .1914785
                     7  |  -.4603567    .097271    -4.73   0.000    -.6510059   -.2697075
                     8  |          0  (omitted)
                     9  |   .4833896   .7409054     0.65   0.514    -.9687699    1.935549
                        |
            share_black |   .0108264   .0641155     0.17   0.866    -.1148387    .1364914
                        |
               gestfips |
                     2  |   .1134298   .0516138     2.20   0.028     .0122678    .2145917
                     4  |   .1240115    .047126     2.63   0.009     .0316454    .2163776
                     5  |   .1062214    .047168     2.25   0.024     .0137731    .1986698
                     6  |    .126355   .0366337     3.45   0.001     .0545537    .1981562
                     8  |   .2295845   .0486914     4.72   0.000     .1341505    .3250186
                     9  |   .2196962   .0560285     3.92   0.000     .1098814     .329511
                    10  |   .0811407   .0539686     1.50   0.133    -.0246366     .186918
                    11  |    .339177   .0565441     6.00   0.000     .2283517    .4500022
                    12  |   .0359607   .0397793     0.90   0.366    -.0420059    .1139273
                    13  |   .1539929   .0478305     3.22   0.001     .0602462    .2477397
                    15  |   .0558993   .0459685     1.22   0.224     -.034198    .1459966
                    16  |   .1624323   .0456048     3.56   0.000     .0730478    .2518168
                    17  |     .20646   .0428918     4.81   0.000     .1223929     .290527
                    18  |    .193329   .0483028     4.00   0.000     .0986566    .2880014
                    19  |   .2040608   .0517568     3.94   0.000     .1026186     .305503
                    20  |   .2424817   .0515144     4.71   0.000     .1415146    .3434488
                    21  |  -.0559313   .0523025    -1.07   0.285    -.1584431    .0465805
                    22  |  -.0507105   .0469675    -1.08   0.280    -.1427659    .0413449
                    23  |   .0460347   .0615715     0.75   0.455    -.0746443    .1667137
                    24  |   .0814887   .0559912     1.46   0.146    -.0282529    .1912303
                    25  |   .2219883   .0449292     4.94   0.000      .133928    .3100485
                    26  |   .1304222   .0448379     2.91   0.004     .0425409    .2183035
                    27  |   .3230248   .0503123     6.42   0.000     .2244139    .4216358
                    28  |   .1104036   .0528686     2.09   0.037     .0067823     .214025
                    29  |   .0917962    .049446     1.86   0.063     -.005117    .1887094
                    30  |   .0562704   .0473918     1.19   0.235    -.0366166    .1491575
                    31  |   .3153978   .0510875     6.17   0.000     .2152675    .4155282
                    32  |   .1707889    .050007     3.42   0.001     .0727762    .2688016
                    33  |   .2376671   .0511377     4.65   0.000     .1374383    .3378959
                    34  |   .2692039   .0474392     5.67   0.000      .176224    .3621837
                    35  |   .0003387   .0456374     0.01   0.994    -.0891096     .089787
                    36  |   .1817011   .0412076     4.41   0.000     .1009351    .2624672
                    37  |   .0688169   .0455043     1.51   0.130    -.0203706    .1580043
                    38  |    .163168    .048318     3.38   0.001     .0684657    .2578703
                    39  |   .1778751   .0449309     3.96   0.000     .0898114    .2659388
                    40  |   .0348315   .0474687     0.73   0.463    -.0582062    .1278692
                    41  |   .1044466   .0473576     2.21   0.027     .0116266    .1972665
                    42  |   .1830144   .0433613     4.22   0.000     .0980272    .2680016
                    44  |   .2863832   .0576906     4.96   0.000     .1733108    .3994555
                    45  |   .0016069    .051204     0.03   0.975    -.0987518    .1019656
                    46  |   .2225828   .0516659     4.31   0.000     .1213188    .3238469
                    47  |   .1408735   .0478244     2.95   0.003     .0471387    .2346083
                    48  |   .1073985   .0382204     2.81   0.005     .0324873    .1823097
                    49  |   .2169685   .0447798     4.85   0.000      .129201    .3047361
                    50  |   .1669971   .0521358     3.20   0.001     .0648121    .2691821
                    51  |   .0871501   .0468784     1.86   0.063    -.0047307    .1790309
                    53  |   .2129248   .0456337     4.67   0.000     .1234837     .302366
                    54  |   .0328099   .0463087     0.71   0.479    -.0579543     .123574
                    55  |   .2186922   .0499413     4.38   0.000     .1208083     .316576
                    56  |   .2197455   .0482775     4.55   0.000     .1251227    .3143684
                        |
 gestfips#c.share_black |
                     2  |  -.0940713   .2046685    -0.46   0.646    -.4952174    .3070748
                     4  |   .0488584   .1935622     0.25   0.801    -.3305196    .4282364
                     5  |  -.1813067   .1066053    -1.70   0.089     -.390251    .0276376
                     6  |   .0842009   .0865756     0.97   0.331    -.0854855    .2538873
                     8  |   .0310539   .2122579     0.15   0.884    -.3849673    .4470751
                     9  |  -.0562715   .1509961    -0.37   0.709    -.3522208    .2396778
                    10  |  -.0070494   .1135419    -0.06   0.950    -.2295892    .2154904
                    11  |   -.350576   .0953822    -3.68   0.000    -.5375231   -.1636289
                    12  |  -.1038752   .0819659    -1.27   0.205    -.2645267    .0567762
                    13  |  -.1730901   .0875343    -1.98   0.048    -.3446556   -.0015246
                    15  |  -.2147222   .3011134    -0.71   0.476    -.8048982    .3754539
                    16  |   .1395675   .3645178     0.38   0.702      -.57488    .8540151
                    17  |  -.4055257   .0992032    -4.09   0.000    -.5999619   -.2110895
                    18  |   .0504022   .1322511     0.38   0.703    -.2088072    .3096116
                    19  |   .2769394   .2186835     1.27   0.205    -.1516758    .7055547
                    20  |  -.1029453   .1643502    -0.63   0.531    -.4250684    .2191778
                    21  |   -.187479   .1383985    -1.35   0.176    -.4587371    .0837792
                    22  |   .0490426   .0869039     0.56   0.573    -.1212873    .2193725
                    23  |    .187609   .3333058     0.56   0.574    -.4656636    .8408816
                    24  |   .1924702   .1037478     1.86   0.064    -.0108732    .3958137
                    25  |   .0387186   .1116924     0.35   0.729    -.1801962    .2576335
                    26  |   .0208198   .1080787     0.19   0.847    -.1910121    .2326518
                    27  |   .2704985   .1703505     1.59   0.112     -.063385     .604382
                    28  |  -.1417933   .0901312    -1.57   0.116    -.3184485    .0348619
                    29  |   .2722495   .1439619     1.89   0.059     -.009913    .5544119
                    30  |  -.7105006   .3557584    -2.00   0.046     -1.40778   -.0132215
                    31  |  -.2056059   .2064933    -1.00   0.319    -.6103286    .1991168
                    32  |  -.1162346   .1351412    -0.86   0.390    -.3811086    .1486394
                    33  |  -.1488017   .4348263    -0.34   0.732    -1.001052    .7034489
                    34  |  -.0152437   .1076876    -0.14   0.887    -.2263092    .1958218
                    35  |   -.318902   .2318156    -1.38   0.169    -.7732559    .1354519
                    36  |  -.2692197   .0845086    -3.19   0.001    -.4348549   -.1035846
                    37  |   .1321267   .0930232     1.42   0.156    -.0501969    .3144502
                    38  |     .06428   .1865554     0.34   0.730    -.3013647    .4299247
                    39  |  -.0689882   .1109885    -0.62   0.534    -.2865234    .1485471
                    40  |  -.1350599   .1685508    -0.80   0.423     -.465416    .1952963
                    41  |  -.2187936   .2358958    -0.93   0.354    -.6811446    .2435574
                    42  |  -.1122724    .108658    -1.03   0.301    -.3252398     .100695
                    44  |  -.2754284   .1727974    -1.59   0.111    -.6141077    .0632509
                    45  |   .0101767   .0949462     0.11   0.915    -.1759159    .1962694
                    46  |   .5419354    .254667     2.13   0.033     .0427934    1.041078
                    47  |  -.0067655    .109358    -0.06   0.951    -.2211049    .2075739
                    48  |  -.1612389   .0829212    -1.94   0.052    -.3237627     .001285
                    49  |   .6957757   .3529593     1.97   0.049     .0039828    1.387569
                    50  |  -1.106699   .4025343    -2.75   0.006    -1.895658   -.3177399
                    51  |  -.0231988   .0980187    -0.24   0.813    -.2153134    .1689158
                    53  |   -.095795   .1955374    -0.49   0.624    -.4790442    .2874543
                    54  |   -.702141   .2081605    -3.37   0.001    -1.110131   -.2941506
                    55  |   .2338683   .1821428     1.28   0.199    -.1231279    .5908645
                    56  |  -.1173989   .2937761    -0.40   0.689    -.6931941    .4583963
                        |
             share_hisp |    .040215   .0131903     3.05   0.002     .0143623    .0660677
             share_immg |  -.2671441   .0163588   -16.33   0.000    -.2992071   -.2350811
              kid_ratio |  -.0890656   .0059755   -14.91   0.000    -.1007773   -.0773538
           share_under6 |  -.0322981   .0220106    -1.47   0.142    -.0754384    .0108423
                  _cons |   5.392857   .0928431    58.09   0.000     5.210887    5.574828
-----------------------------------------------------------------------------------------

. 
end of do-file

. do "/state/partition1/statatempdump/SD347067.000000"

. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age##i.max_educ c.mean_age2##i.min_educ c.share_elderly c.numadult 
> i.hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.kid_ratio c.sh
> are_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
-------------+----------------------------------   F(141, 152178)  =    342.26
       Model |  133285.736       141  945.288907   Prob > F        =    0.0000
    Residual |  420295.525   152,178  2.76186785   R-squared       =    0.2408
-------------+----------------------------------   Adj R-squared   =    0.2401
       Total |  553581.261   152,319  3.63435462   Root MSE        =    1.6619

-----------------------------------------------------------------------------------------
              lnftotval | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
------------------------+----------------------------------------------------------------
               mean_age |   .0922693   .0027223    33.89   0.000     .0869337     .097605
                        |
               max_educ |
               HS grad  |   1.270163   .0754417    16.84   0.000     1.122299    1.418027
             some coll  |   1.777876   .0778373    22.84   0.000     1.625317    1.930436
             Bachelors  |   2.225646   .0823027    27.04   0.000     2.064334    2.386958
               Adv deg  |   2.561884   .0886076    28.91   0.000     2.388215    2.735553
                        |
    max_educ#c.mean_age |
               HS grad  |  -.0161794   .0015633   -10.35   0.000    -.0192435   -.0131153
             some coll  |  -.0218191   .0016215   -13.46   0.000    -.0249971   -.0186411
             Bachelors  |  -.0249041    .001712   -14.55   0.000    -.0282594   -.0215487
               Adv deg  |    -.02781   .0018384   -15.13   0.000    -.0314132   -.0242067
                        |
              mean_age2 |  -.0007607   .0000266   -28.56   0.000    -.0008129   -.0007085
                        |
               min_educ |
               HS grad  |   .0311552   .0273278     1.14   0.254    -.0224068    .0847172
             some coll  |   .0545249   .0315166     1.73   0.084     -.007247    .1162968
             Bachelors  |   .2304616   .0369796     6.23   0.000     .1579824    .3029409
               Adv deg  |   .4124783   .0483975     8.52   0.000     .3176203    .5073363
                        |
   min_educ#c.mean_age2 |
               HS grad  |   .0000669   .0000108     6.17   0.000     .0000456    .0000882
             some coll  |   .0000996   .0000122     8.17   0.000     .0000757    .0001235
             Bachelors  |   .0001053   .0000138     7.62   0.000     .0000782    .0001324
               Adv deg  |    .000111   .0000173     6.42   0.000     .0000771     .000145
                        |
          share_elderly |  -.0831238    .027098    -3.07   0.002    -.1362354   -.0300122
               numadult |   .4416895    .007284    60.64   0.000     .4274131    .4559659
                        |
                hrhtype |
                     2  |   .4794244   .2858368     1.68   0.093    -.0808099    1.039659
                     3  |   .4753017   .0389674    12.20   0.000     .3989264    .5516769
                     4  |   .2252595   .0368541     6.11   0.000     .1530263    .2974928
                     5  |   .9883591   .2639471     3.74   0.000     .4710281     1.50569
                     6  |   .2838595   .0426089     6.66   0.000     .2003469    .3673721
                     7  |    .223558   .0430303     5.20   0.000     .1392194    .3078966
                     8  |   .1935622   .2694396     0.72   0.473     -.334534    .7216584
                     9  |   .3410888   .6208664     0.55   0.583    -.8757966    1.557974
                        |
          share_married |   1.097089   .0363435    30.19   0.000     1.025856    1.168321
                        |
hrhtype#c.share_married |
                     2  |  -.5391216    .299551    -1.80   0.072    -1.126236    .0479923
                     3  |  -.8109456   .0750999   -10.80   0.000    -.9581399   -.6637513
                     4  |  -.8636749   .0653663   -13.21   0.000    -.9917915   -.7355583
                     5  |  -1.574361   .5647646    -2.79   0.005    -2.681288   -.4674335
                     6  |  -.7516259   .0859318    -8.75   0.000    -.9200506   -.5832013
                     7  |  -1.336957   .1021009   -13.09   0.000    -1.537073   -1.136842
                     8  |          0  (omitted)
                     9  |  -.1700263   .7661943    -0.22   0.824    -1.671752    1.331699
                        |
            share_black |  -.1834283   .0662648    -2.77   0.006     -.313306   -.0535506
                        |
               gestfips |
                     2  |   .2172887   .0533351     4.07   0.000      .112753    .3218245
                     4  |   .2327737   .0487027     4.78   0.000     .1373174      .32823
                     5  |    .106334   .0487588     2.18   0.029     .0107677    .2019003
                     6  |   .2080389   .0378461     5.50   0.000     .1338613    .2822166
                     8  |   .3567183   .0503051     7.09   0.000     .2581214    .4553152
                     9  |   .3682798   .0578849     6.36   0.000     .2548266     .481733
                    10  |   .2279873   .0557767     4.09   0.000     .1186661    .3373084
                    11  |   .5697518   .0583063     9.77   0.000     .4554728    .6840309
                    12  |   .0585321   .0411192     1.42   0.155    -.0220607    .1391248
                    13  |   .2205444   .0494347     4.46   0.000     .1236533    .3174355
                    15  |   .0077025   .0475713     0.16   0.871    -.0855362    .1009412
                    16  |   .2264967    .047139     4.80   0.000     .1341053    .3188881
                    17  |   .3455907   .0443109     7.80   0.000     .2587423    .4324391
                    18  |   .2923276   .0499258     5.86   0.000     .1944741    .3901811
                    19  |   .3216338   .0534946     6.01   0.000     .2167855    .4264822
                    20  |   .3056633   .0532452     5.74   0.000     .2013038    .4100229
                    21  |  -.0349174    .054064    -0.65   0.518    -.1408818     .071047
                    22  |  -.0285483    .048554    -0.59   0.557    -.1237133    .0666166
                    23  |   .1342115   .0636433     2.11   0.035      .009472     .258951
                    24  |   .2982309   .0578018     5.16   0.000     .1849406    .4115213
                    25  |   .3508995   .0463891     7.56   0.000     .2599778    .4418213
                    26  |   .1964979   .0463423     4.24   0.000     .1056681    .2873278
                    27  |   .4674952   .0519797     8.99   0.000     .3656159    .5693744
                    28  |   .0943602   .0546446     1.73   0.084    -.0127421    .2014625
                    29  |   .1343287    .051117     2.63   0.009     .0341404    .2345171
                    30  |   .1215521   .0489822     2.48   0.013     .0255481    .2175562
                    31  |   .4047901   .0528083     7.67   0.000      .301287    .5082933
                    32  |   .2665935   .0516825     5.16   0.000     .1652969    .3678901
                    33  |   .3958931   .0528365     7.49   0.000     .2923347    .4994515
                    34  |   .4248867   .0490013     8.67   0.000     .3288451    .5209283
                    35  |  -.0087351    .047179    -0.19   0.853    -.1012049    .0837347
                    36  |   .2408358   .0425816     5.66   0.000     .1573767    .3242949
                    37  |   .0974004   .0470391     2.07   0.038     .0052047     .189596
                    38  |   .2877266   .0499367     5.76   0.000     .1898517    .3856016
                    39  |   .2073592   .0464442     4.46   0.000     .1163296    .2983889
                    40  |   .0431614   .0490721     0.88   0.379     -.053019    .1393418
                    41  |   .2787694   .0489367     5.70   0.000     .1828545    .3746843
                    42  |   .2612789   .0448138     5.83   0.000     .1734448     .349113
                    44  |   .4374406   .0596281     7.34   0.000     .3205708    .5543105
                    45  |   .0687495   .0529313     1.30   0.194    -.0349948    .1724937
                    46  |    .298707   .0534029     5.59   0.000     .1940384    .4033757
                    47  |   .1510044   .0494378     3.05   0.002     .0541074    .2479015
                    48  |   .1493885   .0394972     3.78   0.000     .0719749    .2268021
                    49  |   .2499953   .0463011     5.40   0.000     .1592462    .3407445
                    50  |   .2497861   .0538929     4.63   0.000     .1441572    .3554151
                    51  |   .2176575   .0484347     4.49   0.000     .1227264    .3125886
                    53  |   .3552598   .0471455     7.54   0.000     .2628556    .4476641
                    54  |  -.0274964    .047869    -0.57   0.566    -.1213186    .0663258
                    55  |   .2819857   .0516246     5.46   0.000     .1808025    .3831689
                    56  |   .3005299   .0498978     6.02   0.000     .2027312    .3983286
                        |
 gestfips#c.share_black |
                     2  |  -.1599067   .2115716    -0.76   0.450    -.5745827    .2547692
                     4  |   .1287312   .2000922     0.64   0.520    -.2634454    .5209078
                     5  |  -.2205954   .1102021    -2.00   0.045    -.4365893   -.0046014
                     6  |   .1621677   .0895134     1.81   0.070    -.0132767    .3376121
                     8  |   .0187163   .2194268     0.09   0.932    -.4113557    .4487884
                     9  |   .0865186   .1560874     0.55   0.579    -.2194094    .3924467
                    10  |   .0692641    .117378     0.59   0.555    -.1607944    .2993225
                    11  |  -.5212246   .0985755    -5.29   0.000    -.7144306   -.3280186
                    12  |  -.0161308   .0847319    -0.19   0.849    -.1822035    .1499419
                    13  |  -.1891126   .0904936    -2.09   0.037    -.3664783   -.0117469
                    15  |   .0863317   .3113255     0.28   0.782    -.5238599    .6965232
                    16  |     .45471   .3768119     1.21   0.228    -.2838337    1.193254
                    17  |  -.3974414   .1025495    -3.88   0.000    -.5984364   -.1964464
                    18  |   .0897793   .1367307     0.66   0.511      -.17821    .3577686
                    19  |    .179254   .2260526     0.79   0.428    -.2638044    .6223125
                    20  |  -.0280814   .1698875    -0.17   0.869    -.3610574    .3048946
                    21  |  -.2095371   .1430404    -1.46   0.143    -.4898934    .0708193
                    22  |   .0251317   .0898316     0.28   0.780    -.1509365    .2011998
                    23  |    .238917   .3445785     0.69   0.488    -.4364499    .9142839
                    24  |   .1664863    .107235     1.55   0.121    -.0436921    .3766646
                    25  |    .138139   .1154573     1.20   0.232     -.088155     .364433
                    26  |  -.0312354   .1117031    -0.28   0.780    -.2501713    .1877004
